Price,y,GLD,QQQ,^TNX
Ticker,^GSPC,GLD,QQQ,^TNX
ds,,,,
2022-06-01,4101.22998046875,172.22999572753906,306.0,2.930999994277954
2022-06-02,4176.81982421875,174.35000610351562,314.3800048828125,2.9130001068115234
2022-06-03,4108.5400390625,172.5800018310547,306.20001220703125,2.9570000171661377
2022-06-06,4121.43017578125,171.82000732421875,307.2200012207031,3.0380001068115234
2022-06-07,4160.68017578125,172.94000244140625,309.8699951171875,2.9719998836517334
2022-06-08,4115.77001953125,172.77999877929688,307.6400146484375,3.0290000438690186
2022-06-09,4017.820068359375,172.22999572753906,299.3999938964844,3.0439999103546143
2022-06-10,3900.860107421875,174.5399932861328,288.8399963378906,3.1559998989105225
2022-06-13,3749.6298828125,169.92999267578125,275.4100036621094,3.365999937057495
2022-06-14,3735.47998046875,168.57000732421875,275.9100036621094,3.4830000400543213
2022-06-15,3789.989990234375,170.77000427246094,282.79998779296875,3.3949999809265137
2022-06-16,3666.77001953125,172.69000244140625,271.3900146484375,3.306999921798706
2022-06-17,3674.840087890625,171.27000427246094,274.69000244140625,3.239000082015991
2022-06-20,3674.840087890625,171.27000427246094,274.69000244140625,3.239000082015991
2022-06-21,3764.7900390625,170.6300048828125,281.0799865722656,3.306999921798706
2022-06-22,3759.889892578125,171.30999755859375,280.6700134277344,3.1559998989105225
2022-06-23,3795.72998046875,170.25999450683594,284.8500061035156,3.068000078201294
2022-06-24,3911.739990234375,170.08999633789062,294.6099853515625,3.125
2022-06-27,3900.110107421875,169.89999389648438,292.45001220703125,3.194000005722046
2022-06-28,3821.550048828125,169.6199951171875,283.5400085449219,3.2060000896453857
2022-06-29,3818.830078125,169.49000549316406,283.79998779296875,3.0929999351501465
2022-06-30,3785.3798828125,168.4600067138672,280.2799987792969,2.9719998836517334
2022-07-01,3825.330078125,168.32000732421875,282.1300048828125,2.8889999389648438
2022-07-04,3825.330078125,168.32000732421875,282.1300048828125,2.8889999389648438
2022-07-05,3831.389892578125,164.75,286.9599914550781,2.809000015258789
2022-07-06,3845.080078125,162.13999938964844,288.79998779296875,2.9130001068115234
2022-07-07,3902.6201171875,162.22999572753906,294.9800109863281,3.007999897003174
2022-07-08,3899.3798828125,162.3000030517578,295.3500061035156,3.1010000705718994
2022-07-11,3854.429931640625,161.42999267578125,289.0400085449219,2.990999937057495
2022-07-12,3818.800048828125,160.8300018310547,286.239990234375,2.9579999446868896
2022-07-13,3801.780029296875,161.60000610351562,285.6499938964844,2.9040000438690186
2022-07-14,3790.3798828125,159.3300018310547,286.6700134277344,2.9600000381469727
2022-07-15,3863.159912109375,159.00999450683594,291.8699951171875,2.930000066757202
2022-07-18,3830.85009765625,159.16000366210938,289.3999938964844,2.9600000381469727
2022-07-19,3936.68994140625,159.5399932861328,298.29998779296875,3.0190000534057617
2022-07-20,3959.89990234375,158.0399932861328,303.0299987792969,3.0360000133514404
2022-07-21,3998.949951171875,160.27000427246094,307.3800048828125,2.9100000858306885
2022-07-22,3961.6298828125,160.6699981689453,301.989990234375,2.7829999923706055
2022-07-25,3966.840087890625,160.22999572753906,300.2699890136719,2.819999933242798
2022-07-26,3921.050048828125,160.0399932861328,294.3699951171875,2.7869999408721924
2022-07-27,4023.610107421875,161.6699981689453,306.80999755859375,2.7339999675750732
2022-07-28,4072.429931640625,163.63999938964844,309.80999755859375,2.680999994277954
2022-07-29,4130.2900390625,164.10000610351562,315.4599914550781,2.6419999599456787
2022-08-01,4118.6298828125,165.02999877929688,315.2699890136719,2.6059999465942383
2022-08-02,4091.18994140625,164.0500030517578,314.3299865722656,2.740999937057495
2022-08-03,4155.169921875,164.4499969482422,322.8900146484375,2.747999906539917
2022-08-04,4151.93994140625,167.1699981689453,324.3999938964844,2.6760001182556152
2022-08-05,4145.18994140625,165.2899932861328,321.75,2.8399999141693115
2022-08-08,4140.06005859375,166.69000244140625,320.7099914550781,2.765000104904175
2022-08-09,4122.47021484375,167.1999969482422,317.0799865722656,2.796999931335449
2022-08-10,4210.240234375,166.77999877929688,325.92999267578125,2.7860000133514404
2022-08-11,4207.27001953125,166.33999633789062,324.0799865722656,2.888000011444092
2022-08-12,4280.14990234375,167.8699951171875,330.3900146484375,2.8489999771118164
2022-08-15,4297.14013671875,165.7100067138672,333.05999755859375,2.7909998893737793
2022-08-16,4305.2001953125,165.4199981689453,332.2799987792969,2.8239998817443848
2022-08-17,4274.0400390625,164.35000610351562,328.489990234375,2.8929998874664307
2022-08-18,4283.740234375,163.9199981689453,329.2799987792969,2.880000114440918
2022-08-19,4228.47998046875,162.72000122070312,322.8599853515625,2.989000082015991
2022-08-22,4137.990234375,161.63999938964844,314.3599853515625,3.0369999408721924
2022-08-23,4128.72998046875,162.77000427246094,314.1000061035156,3.053999900817871
2022-08-24,4140.77001953125,163.25,315.010009765625,3.1059999465942383
2022-08-25,4199.1201171875,163.75,320.5799865722656,3.0260000228881836
2022-08-26,4057.659912109375,161.75999450683594,307.44000244140625,3.0350000858306885
2022-08-29,4030.610107421875,161.86000061035156,304.4100036621094,3.109999895095825
2022-08-30,3986.159912109375,160.50999450683594,301.0199890136719,3.109999895095825
2022-08-31,3955.0,159.27000427246094,299.2699890136719,3.132999897003174
2022-09-01,3966.85009765625,157.8699951171875,299.3999938964844,3.265000104904175
2022-09-02,3924.260009765625,159.25999450683594,295.1700134277344,3.193000078201294
2022-09-05,3924.260009765625,159.25999450683594,295.1700134277344,3.193000078201294
2022-09-06,3908.18994140625,158.3300018310547,293.04998779296875,3.3399999141693115
2022-09-07,3979.8701171875,159.94000244140625,298.9700012207031,3.265000104904175
2022-09-08,4006.179931640625,158.97999572753906,300.5199890136719,3.2920000553131104
2022-09-09,4067.360107421875,159.82000732421875,307.0899963378906,3.321000099182129
2022-09-12,4110.41015625,160.6300048828125,310.739990234375,3.361999988555908
2022-09-13,3932.68994140625,158.5399932861328,293.70001220703125,3.421999931335449
2022-09-14,3946.010009765625,157.92999267578125,296.0299987792969,3.4119999408721924
2022-09-15,3901.35009765625,154.97999572753906,291.1000061035156,3.4590001106262207
2022-09-16,3873.330078125,155.83999633789062,289.32000732421875,3.447999954223633
2022-09-19,3899.889892578125,155.9600067138672,291.04998779296875,3.490000009536743
2022-09-20,3855.929931640625,155.07000732421875,288.7300109863281,3.571000099182129
2022-09-21,3789.929931640625,155.7899932861328,283.55999755859375,3.509999990463257
2022-09-22,3757.989990234375,155.6999969482422,280.07000732421875,3.7079999446868896
2022-09-23,3693.22998046875,153.00999450683594,275.510009765625,3.697000026702881
2022-09-26,3655.0400390625,151.22999572753906,274.3699951171875,3.878000020980835
2022-09-27,3647.2900390625,151.5399932861328,274.4800109863281,3.9639999866485596
2022-09-28,3719.0400390625,154.69000244140625,279.94000244140625,3.7049999237060547
2022-09-29,3640.469970703125,154.66000366210938,271.8699951171875,3.746999979019165
2022-09-30,3585.6201171875,154.6699981689453,267.260009765625,3.803999900817871
2022-10-03,3678.429931640625,158.42999267578125,273.5299987792969,3.6510000228881836
2022-10-04,3790.929931640625,160.6999969482422,282.1300048828125,3.617000102996826
2022-10-05,3783.280029296875,159.80999755859375,281.9800109863281,3.759000062942505
2022-10-06,3744.52001953125,159.6300048828125,279.760009765625,3.8259999752044678
2022-10-07,3639.659912109375,157.8800048828125,269.1000061035156,3.882999897003174
2022-10-10,3612.389892578125,155.47999572753906,266.4100036621094,3.888000011444092
2022-10-11,3588.840087890625,155.16000366210938,262.75,3.938999891281128
2022-10-12,3577.030029296875,155.99000549316406,262.6600036621094,3.9019999504089355
2022-10-13,3669.909912109375,154.91000366210938,268.82000732421875,3.9519999027252197
2022-10-14,3583.070068359375,152.97999572753906,260.739990234375,4.010000228881836
2022-10-17,3677.949951171875,153.4199981689453,269.3500061035156,4.014999866485596
2022-10-18,3719.97998046875,153.75,271.4800109863281,3.997999906539917
2022-10-19,3695.159912109375,151.69000244140625,270.489990234375,4.126999855041504
2022-10-20,3665.780029296875,151.4499969482422,269.1099853515625,4.22599983215332
2022-10-21,3752.75,154.14999389648438,275.4200134277344,4.2129998207092285
2022-10-24,3797.340087890625,153.64999389648438,278.45001220703125,4.234000205993652
2022-10-25,3859.110107421875,154.0,284.2099914550781,4.107999801635742
2022-10-26,3830.60009765625,154.97999572753906,277.92999267578125,4.014999866485596
2022-10-27,3807.300048828125,154.74000549316406,272.8699951171875,3.937000036239624
2022-10-28,3901.06005859375,153.16000366210938,281.2200012207031,4.010000228881836
2022-10-31,3871.97998046875,151.91000366210938,277.95001220703125,4.077000141143799
2022-11-01,3856.10009765625,153.4600067138672,275.1099853515625,4.052000045776367
2022-11-02,3759.68994140625,152.38999938964844,265.67999267578125,4.059000015258789
2022-11-03,3719.889892578125,151.80999755859375,260.489990234375,4.124000072479248
2022-11-04,3770.550048828125,156.47000122070312,264.67999267578125,4.156000137329102
2022-11-07,3806.800048828125,155.85000610351562,267.5899963378906,4.214000225067139
2022-11-08,3828.110107421875,159.4499969482422,269.5400085449219,4.125999927520752
2022-11-09,3748.570068359375,158.64999389648438,263.32000732421875,4.151000022888184
2022-11-10,3956.3701171875,163.47999572753906,282.75,3.8289999961853027
2022-11-11,3992.929931640625,164.55999755859375,287.9599914550781,3.812999963760376
2022-11-14,3957.25,164.9199981689453,285.44000244140625,3.865000009536743
2022-11-15,3991.72998046875,165.5,289.3900146484375,3.7990000247955322
2022-11-16,3958.7900390625,165.1199951171875,285.44000244140625,3.691999912261963
2022-11-17,3946.56005859375,163.9199981689453,284.80999755859375,3.7750000953674316
2022-11-18,3965.340087890625,162.7899932861328,284.82000732421875,3.818000078201294
2022-11-21,3949.93994140625,161.8800048828125,281.8900146484375,3.825000047683716
2022-11-22,4003.580078125,162.07000732421875,285.95001220703125,3.757999897003174
2022-11-23,4027.260009765625,163.0800018310547,288.82000732421875,3.7060000896453857
2022-11-24,4027.260009765625,163.0800018310547,288.82000732421875,3.7060000896453857
2022-11-25,4026.1201171875,163.22000122070312,286.9200134277344,3.690999984741211
2022-11-28,3963.93994140625,161.92999267578125,282.7099914550781,3.703000068664551
2022-11-29,3957.6298828125,162.72999572753906,280.57000732421875,3.747999906539917
2022-11-30,4080.110107421875,164.80999755859375,293.3599853515625,3.703000068664551
2022-12-01,4076.570068359375,167.83999633789062,293.7200012207031,3.5290000438690186
2022-12-02,4071.699951171875,167.25999450683594,292.54998779296875,3.50600004196167
2022-12-05,3998.840087890625,164.38999938964844,287.6400146484375,3.5989999771118164
2022-12-06,3941.260009765625,164.83999633789062,281.67999267578125,3.513000011444092
2022-12-07,3933.919921875,166.3300018310547,280.5299987792969,3.4079999923706055
2022-12-08,3963.510009765625,166.47000122070312,283.8500061035156,3.490999937057495
2022-12-09,3934.3798828125,167.05999755859375,282.0400085449219,3.566999912261963
2022-12-12,3990.56005859375,165.67999267578125,285.5799865722656,3.6110000610351562
2022-12-13,4019.64990234375,168.50999450683594,288.6499938964844,3.500999927520752
2022-12-14,3995.320068359375,168.10000610351562,286.510009765625,3.503000020980835
2022-12-15,3895.75,165.35000610351562,276.8900146484375,3.450000047683716
2022-12-16,3852.360107421875,166.7899932861328,274.25,3.4820001125335693
2022-12-19,3817.659912109375,166.32000732421875,269.75,3.5810000896453857
2022-12-20,3821.6201171875,169.0800018310547,269.5400085449219,3.684000015258789
2022-12-21,3878.43994140625,168.8000030517578,273.45001220703125,3.684000015258789
2022-12-22,3822.389892578125,166.75999450683594,266.760009765625,3.6689999103546143
2022-12-23,3844.820068359375,167.25999450683594,267.3599853515625,3.750999927520752
2022-12-26,3844.820068359375,167.25999450683594,267.3599853515625,3.750999927520752
2022-12-27,3829.25,168.6699981689453,263.5799865722656,3.859999895095825
2022-12-28,3783.219970703125,167.91000366210938,260.1000061035156,3.88700008392334
2022-12-29,3849.280029296875,168.85000610351562,266.44000244140625,3.8350000381469727
2022-12-30,3839.5,169.63999938964844,266.2799987792969,3.878999948501587
2023-01-02,3839.5,169.63999938964844,266.2799987792969,3.878999948501587
2023-01-03,3824.139892578125,171.05999755859375,264.4800109863281,3.7929999828338623
2023-01-04,3852.969970703125,172.6699981689453,265.739990234375,3.7090001106262207
2023-01-05,3808.10009765625,170.52000427246094,261.5799865722656,3.7200000286102295
2023-01-06,3895.080078125,173.7100067138672,268.79998779296875,3.569000005722046
2023-01-09,3892.090087890625,174.10000610351562,270.5400085449219,3.5169999599456787
2023-01-10,3919.25,174.74000549316406,272.8299865722656,3.621000051498413
2023-01-11,3969.610107421875,174.6199951171875,277.54998779296875,3.553999900817871
2023-01-12,3983.169921875,176.63999938964844,279.04998779296875,3.4489998817443848
2023-01-13,3999.090087890625,178.75999450683594,280.9700012207031,3.510999917984009
2023-01-16,3999.090087890625,178.75999450683594,280.9700012207031,3.510999917984009
2023-01-17,3990.969970703125,177.58999633789062,281.5400085449219,3.5350000858306885
2023-01-18,3928.860107421875,177.0800018310547,277.8800048828125,3.375
2023-01-19,3898.85009765625,179.88999938964844,275.1499938964844,3.3970000743865967
2023-01-20,3972.610107421875,179.2899932861328,282.67999267578125,3.4839999675750732
2023-01-23,4019.81005859375,179.6300048828125,288.9599914550781,3.5250000953674316
2023-01-24,4016.949951171875,180.27999877929688,288.3699951171875,3.4690001010894775
2023-01-25,4016.219970703125,181.11000061035156,287.7300109863281,3.4619998931884766
2023-01-26,4060.429931640625,179.47000122070312,293.3399963378906,3.493000030517578
2023-01-27,4070.56005859375,179.22000122070312,296.260009765625,3.5179998874664307
2023-01-30,4017.77001953125,178.75999450683594,290.2699890136719,3.5510001182556152
2023-01-31,4076.60009765625,179.41000366210938,294.6199951171875,3.5290000438690186
2023-02-01,4119.2099609375,181.6699981689453,300.9200134277344,3.3970000743865967
2023-02-02,4179.759765625,177.89999389648438,311.7200012207031,3.3959999084472656
2023-02-03,4136.47998046875,173.4600067138672,306.17999267578125,3.5320000648498535
2023-02-06,4111.080078125,173.82000732421875,303.5899963378906,3.634000062942505
2023-02-07,4164.0,173.97999572753906,309.8800048828125,3.6740000247955322
2023-02-08,4117.85986328125,174.41000366210938,304.3699951171875,3.6530001163482666
2023-02-09,4081.5,173.02999877929688,301.67999267578125,3.683000087738037
2023-02-10,4090.4599609375,173.36000061035156,299.70001220703125,3.74399995803833
2023-02-13,4137.2900390625,172.47999572753906,304.5,3.7170000076293945
2023-02-14,4136.1298828125,172.61000061035156,306.75,3.760999917984009
2023-02-15,4147.60009765625,170.88999938964844,309.1000061035156,3.809000015258789
2023-02-16,4090.409912109375,170.75,303.29998779296875,3.8429999351501465
2023-02-17,4079.090087890625,171.25999450683594,301.1600036621094,3.828000068664551
2023-02-20,4079.090087890625,171.25999450683594,301.1600036621094,3.828000068664551
2023-02-21,3997.340087890625,170.6199951171875,294.0299987792969,3.9549999237060547
2023-02-22,3991.050048828125,169.66000366210938,294.25,3.9230000972747803
2023-02-23,4012.320068359375,169.57000732421875,296.82000732421875,3.878999948501587
2023-02-24,3970.0400390625,168.35000610351562,291.8500061035156,3.9489998817443848
2023-02-27,3982.239990234375,169.00999450683594,293.94000244140625,3.921999931335449
2023-02-28,3970.14990234375,169.77999877929688,293.55999755859375,3.9159998893737793
2023-03-01,3951.389892578125,170.75999450683594,291.20001220703125,3.99399995803833
2023-03-02,3981.35009765625,170.66000366210938,293.6099853515625,4.072999954223633
2023-03-03,4045.639892578125,172.49000549316406,299.67999267578125,3.9639999866485596
2023-03-06,4048.419921875,171.6199951171875,300.0199890136719,3.9830000400543213
2023-03-07,3986.3701171875,168.6199951171875,296.3399963378906,3.9749999046325684
2023-03-08,3992.010009765625,168.5399932861328,297.82000732421875,3.9760000705718994
2023-03-09,3918.320068359375,170.1999969482422,292.6600036621094,3.924999952316284
2023-03-10,3861.590087890625,173.8699951171875,288.54998779296875,3.694999933242798
2023-03-13,3855.760009765625,177.86000061035156,290.69000244140625,3.515000104904175
2023-03-14,3919.2900390625,176.8300018310547,297.3699951171875,3.638000011444092
2023-03-15,3891.929931640625,178.2100067138672,298.92999267578125,3.492000102996826
2023-03-16,3960.280029296875,178.57000732421875,306.80999755859375,3.5850000381469727
2023-03-17,3916.639892578125,183.77000427246094,305.3599853515625,3.3949999809265137
2023-03-20,3951.570068359375,183.83999633789062,305.9700012207031,3.4809999465942383
2023-03-21,4002.8701171875,180.3699951171875,310.3399963378906,3.6059999465942383
2023-03-22,3936.969970703125,183.44000244140625,306.1199951171875,3.5
2023-03-23,3948.719970703125,185.74000549316406,309.75,3.4059998989105225
2023-03-24,3970.989990234375,183.64999389648438,310.8900146484375,3.380000114440918
2023-03-27,3977.530029296875,181.9499969482422,308.760009765625,3.5280001163482666
2023-03-28,3971.27001953125,183.44000244140625,307.1199951171875,3.563999891281128
2023-03-29,4027.81005859375,182.52999877929688,312.7200012207031,3.565999984741211
2023-03-30,4050.830078125,184.17999267578125,315.67999267578125,3.5510001182556152
2023-03-31,4109.31005859375,183.22000122070312,320.92999267578125,3.49399995803833
2023-04-03,4124.509765625,184.5399932861328,320.1499938964844,3.430000066757202
2023-04-04,4100.60009765625,187.97999572753906,319.07000732421875,3.3369998931884766
2023-04-05,4090.3798828125,187.8300018310547,315.9200134277344,3.2869999408721924
2023-04-06,4105.02001953125,186.49000549316406,318.04998779296875,3.2880001068115234
2023-04-07,4105.02001953125,186.49000549316406,318.04998779296875,3.2880001068115234
2023-04-10,4109.10986328125,185.11000061035156,317.8699951171875,3.4149999618530273
2023-04-11,4108.93994140625,186.27999877929688,315.8299865722656,3.434000015258789
2023-04-12,4091.949951171875,187.19000244140625,313.0400085449219,3.4210000038146973
2023-04-13,4146.22021484375,189.72000122070312,319.1700134277344,3.4519999027252197
2023-04-14,4137.64013671875,186.36000061035156,318.57000732421875,3.5220000743865967
2023-04-17,4151.31982421875,185.52999877929688,318.8399963378906,3.5910000801086426
2023-04-18,4154.8701171875,186.25,318.8599853515625,3.572000026702881
2023-04-19,4154.52001953125,185.36000061035156,318.7099914550781,3.6019999980926514
2023-04-20,4129.7900390625,186.08999633789062,316.2799987792969,3.5450000762939453
2023-04-21,4133.52001953125,184.25,316.6099853515625,3.569999933242798
2023-04-24,4137.0400390625,184.80999755859375,315.95001220703125,3.515000104904175
2023-04-25,4071.6298828125,185.75,309.989990234375,3.3959999084472656
2023-04-26,4055.989990234375,184.74000549316406,311.8699951171875,3.431999921798706
2023-04-27,4135.35009765625,184.75,320.3500061035156,3.5280001163482666
2023-04-28,4169.47998046875,184.8000030517578,322.55999755859375,3.4519999027252197
2023-05-01,4167.8701171875,183.97000122070312,322.19000244140625,3.5739998817443848
2023-05-02,4119.580078125,187.52000427246094,319.3800048828125,3.438999891281128
2023-05-03,4090.75,189.11000061035156,317.2900085449219,3.4030001163482666
2023-05-04,4061.219970703125,190.44000244140625,316.1700134277344,3.3510000705718994
2023-05-05,4136.25,187.4600067138672,322.8900146484375,3.446000099182129
2023-05-08,4138.1201171875,187.69000244140625,323.69000244140625,3.5209999084472656
2023-05-09,4119.169921875,189.02000427246094,321.6400146484375,3.5209999084472656
2023-05-10,4137.64013671875,188.75,325.1400146484375,3.438999891281128
2023-05-11,4130.6201171875,187.1300048828125,326.20001220703125,3.3970000743865967
2023-05-12,4124.080078125,186.80999755859375,325.0299987792969,3.4630000591278076
2023-05-15,4136.27978515625,187.2100067138672,326.7900085449219,3.507999897003174
2023-05-16,4109.89990234375,184.8699951171875,327.1600036621094,3.5490000247955322
2023-05-17,4158.77001953125,184.22999572753906,331.1199951171875,3.5810000896453857
2023-05-18,4198.0498046875,181.83999633789062,337.2699890136719,3.6480000019073486
2023-05-19,4191.97998046875,183.63999938964844,336.510009765625,3.691999912261963
2023-05-22,4192.6298828125,183.2100067138672,337.6400146484375,3.7190001010894775
2023-05-23,4145.580078125,183.42999267578125,333.3599853515625,3.697999954223633
2023-05-24,4115.240234375,181.9499969482422,331.6499938964844,3.7190001010894775
2023-05-25,4151.27978515625,180.1999969482422,339.7200012207031,3.813999891281128
2023-05-26,4205.4501953125,180.9199981689453,348.3999938964844,3.809999942779541
2023-05-29,4205.4501953125,180.9199981689453,348.3999938964844,3.809999942779541
2023-05-30,4205.52001953125,182.0399932861328,349.9800109863281,3.700000047683716
2023-05-31,4179.830078125,182.32000732421875,347.989990234375,3.63700008392334
2023-06-01,4221.02001953125,183.75999450683594,352.010009765625,3.6080000400543213
2023-06-02,4282.3701171875,181.0500030517578,354.6499938964844,3.690999984741211
2023-06-05,4273.7900390625,182.13999938964844,354.8999938964844,3.693000078201294
2023-06-06,4283.85009765625,182.33999633789062,354.8399963378906,3.6989998817443848
2023-06-07,4267.52001953125,180.14999389648438,348.82000732421875,3.7839999198913574
