Price,y,GLD,QQQ,^TNX
2023-06-08,4293.93017578125,182.52999877929688,353.1499938964844,3.7139999866485596
2023-06-09,4298.85986328125,182.0399932861328,354.5,3.744999885559082
2023-06-12,4338.93017578125,181.8800048828125,360.489990234375,3.765000104904175
2023-06-13,4369.009765625,180.5399932861328,363.260009765625,3.8389999866485596
2023-06-14,4372.58984375,180.63999938964844,365.8999938964844,3.7960000038146973
2023-06-15,4425.83984375,181.91000366210938,370.260009765625,3.7279999256134033
2023-06-16,4409.58984375,181.6300048828125,367.92999267578125,3.7690000534057617
2023-06-19,4409.58984375,181.6300048828125,367.92999267578125,3.7690000534057617
2023-06-20,4388.7099609375,179.75,366.8999938964844,3.7290000915527344
2023-06-21,4365.68994140625,179.49000549316406,361.8999938964844,3.7230000495910645
2023-06-22,4381.89013671875,177.7100067138672,366.1700134277344,3.7990000247955322
2023-06-23,4348.330078125,178.1999969482422,362.5400085449219,3.739000082015991
2023-06-26,4328.81982421875,178.50999450683594,357.67999267578125,3.7190001010894775
2023-06-27,4378.41015625,177.69000244140625,363.8299865722656,3.7679998874664307
2023-06-28,4376.85986328125,177.27999877929688,364.5400085449219,3.7100000381469727
2023-06-29,4396.43994140625,177.08999633789062,363.80999755859375,3.8540000915527344
2023-06-30,4450.3798828125,178.27000427246094,369.4200134277344,3.819000005722046
2023-07-03,4455.58984375,178.47000122070312,370.2900085449219,3.8580000400543213
2023-07-04,4455.58984375,178.47000122070312,370.2900085449219,3.8580000400543213
2023-07-05,4446.81982421875,177.83999633789062,370.2799987792969,3.944999933242798
2023-07-06,4411.58984375,177.30999755859375,367.4599914550781,4.040999889373779
2023-07-07,4398.9501953125,178.63999938964844,366.239990234375,4.050000190734863
2023-07-10,4409.52978515625,178.77999877929688,366.3599853515625,4.00600004196167
2023-07-11,4439.259765625,179.4499969482422,368.1700134277344,3.9800000190734863
2023-07-12,4472.16015625,181.8800048828125,372.82000732421875,3.8610000610351562
2023-07-13,4510.0400390625,182.00999450683594,379.1499938964844,3.760999917984009
2023-07-14,4505.419921875,181.42999267578125,379.07000732421875,3.819000005722046
2023-07-17,4522.7900390625,181.55999755859375,382.6099853515625,3.796999931335449
2023-07-18,4554.97998046875,183.63999938964844,385.739990234375,3.7890000343322754
2023-07-19,4565.72021484375,183.6699981689453,385.6499938964844,3.742000102996826
2023-07-20,4534.8701171875,182.74000549316406,376.760009765625,3.8540000915527344
2023-07-21,4536.33984375,182.17999267578125,375.6300048828125,3.8369998931884766
2023-07-24,4554.64013671875,181.39999389648438,376.2300109863281,3.8570001125335693
2023-07-25,4567.4599609375,182.41000366210938,378.7799987792969,3.9119999408721924
2023-07-26,4566.75,183.3000030517578,377.5199890136719,3.8510000705718994
2023-07-27,4537.41015625,180.4199981689453,376.6199951171875,4.01200008392334
2023-07-28,4582.22998046875,181.86000061035156,383.4800109863281,3.9690001010894775
2023-07-31,4588.9599609375,182.35000610351562,383.67999267578125,3.9590001106262207
2023-08-01,4576.72998046875,180.4600067138672,382.7900085449219,4.051000118255615
2023-08-02,4513.39013671875,179.60000610351562,374.3900146484375,4.078000068664551
2023-08-03,4501.89013671875,179.5399932861328,373.7900085449219,4.189000129699707
2023-08-04,4478.02978515625,180.19000244140625,372.0400085449219,4.059999942779541
2023-08-07,4518.43994140625,179.77999877929688,375.19000244140625,4.078000068664551
2023-08-08,4499.3798828125,178.63999938964844,372.0,4.026000022888184
2023-08-09,4467.7099609375,177.7899932861328,367.9100036621094,4.01200008392334
2023-08-10,4468.830078125,177.60000610351562,368.5899963378906,4.079999923706055
2023-08-11,4464.0498046875,177.60000610351562,366.239990234375,4.168000221252441
2023-08-14,4489.72021484375,177.05999755859375,370.3500061035156,4.184000015258789
2023-08-15,4437.85986328125,176.58999633789062,366.4200134277344,4.2210001945495605
2023-08-16,4404.330078125,175.57000732421875,362.5400085449219,4.257999897003174
2023-08-17,4370.35986328125,175.3000030517578,358.5799865722656,4.308000087738037
2023-08-18,4369.7099609375,175.3300018310547,358.1300048828125,4.250999927520752
2023-08-21,4399.77001953125,175.80999755859375,363.8999938964844,4.3420000076293945
2023-08-22,4387.5498046875,176.10000610351562,363.3800048828125,4.328000068664551
2023-08-23,4436.009765625,177.88999938964844,369.1099853515625,4.197999954223633
2023-08-24,4376.31005859375,177.85000610351562,361.2200012207031,4.235000133514404
2023-08-25,4405.7099609375,177.6199951171875,364.0199890136719,4.238999843597412
2023-08-28,4433.31005859375,178.1300048828125,366.760009765625,4.211999893188477
2023-08-29,4497.6298828125,179.8699951171875,374.7699890136719,4.122000217437744
2023-08-30,4514.8701171875,180.32000732421875,376.8599853515625,4.118000030517578
2023-08-31,4507.66015625,180.02000427246094,377.989990234375,4.0929999351501465
2023-09-01,4515.77001953125,180.11000061035156,377.5899963378906,4.172999858856201
2023-09-04,4515.77001953125,180.11000061035156,377.5899963378906,4.172999858856201
2023-09-05,4496.830078125,178.63999938964844,378.07000732421875,4.26800012588501
2023-09-06,4465.47998046875,177.8300018310547,374.739990234375,4.289999961853027
2023-09-07,4451.14013671875,178.02000427246094,372.05999755859375,4.260000228881836
2023-09-08,4457.490234375,178.0800018310547,372.5799865722656,4.257999897003174
2023-09-11,4487.4599609375,178.41000366210938,376.9700012207031,4.288000106811523
2023-09-12,4461.89990234375,177.49000549316406,372.7900085449219,4.263999938964844
2023-09-13,4467.43994140625,177.0800018310547,374.2099914550781,4.249000072479248
2023-09-14,4505.10009765625,177.1699981689453,377.2699890136719,4.288000106811523
2023-09-15,4450.31982421875,178.33999633789062,370.80999755859375,4.322000026702881
2023-09-18,4453.52978515625,179.38999938964844,370.6600036621094,4.318999767303467
2023-09-19,4443.9501953125,179.22000122070312,369.8699951171875,4.364999771118164
2023-09-20,4402.2001953125,179.35000610351562,364.5400085449219,4.348999977111816
2023-09-21,4330.0,178.0500030517578,357.8599853515625,4.480000019073486
2023-09-22,4320.06005859375,178.6199951171875,357.9100036621094,4.438000202178955
2023-09-25,4337.43994140625,177.6999969482422,359.6099853515625,4.541999816894531
2023-09-26,4273.52978515625,176.27999877929688,354.2099914550781,4.558000087738037
2023-09-27,4274.509765625,174.10000610351562,355.0400085449219,4.625999927520752
2023-09-28,4299.7001953125,173.22999572753906,358.010009765625,4.5970001220703125
2023-09-29,4288.0498046875,171.4499969482422,358.2699890136719,4.572999954223633
2023-10-02,4288.39013671875,169.64999389648438,361.260009765625,4.683000087738037
2023-10-03,4229.4501953125,169.16000366210938,354.9200134277344,4.802000045776367
2023-10-04,4263.75,169.13999938964844,359.75,4.735000133514404
2023-10-05,4258.18994140625,168.8300018310547,358.69000244140625,4.7170000076293945
2023-10-06,4308.5,169.6999969482422,364.70001220703125,4.783999919891357
2023-10-09,4335.66015625,172.82000732421875,366.55999755859375,4.796999931335449
2023-10-10,4358.240234375,172.52999877929688,368.5899963378906,4.65500020980835
2023-10-11,4376.9501953125,173.7899932861328,371.2200012207031,4.59499979019165
2023-10-12,4349.60986328125,173.25999450683594,369.92999267578125,4.711999893188477
2023-10-13,4327.77978515625,178.8300018310547,365.2799987792969,4.629000186920166
2023-10-16,4373.6298828125,177.9600067138672,369.4100036621094,4.711999893188477
2023-10-17,4373.2001953125,178.2899932861328,368.20001220703125,4.8470001220703125
2023-10-18,4314.60009765625,180.8699951171875,363.3699951171875,4.9039998054504395
2023-10-19,4278.0,183.08999633789062,359.9700012207031,4.98799991607666
2023-10-20,4224.16015625,183.58999633789062,354.6000061035156,4.923999786376953
2023-10-23,4217.0400390625,182.97000122070312,355.6700134277344,4.8379998207092285
2023-10-24,4247.68017578125,182.9499969482422,359.1300048828125,4.840000152587891
2023-10-25,4186.77001953125,183.72000122070312,350.3399963378906,4.953000068664551
2023-10-26,4137.22998046875,184.00999450683594,343.6600036621094,4.84499979019165
2023-10-27,4117.3701171875,186.14999389648438,345.30999755859375,4.84499979019165
2023-10-30,4166.81982421875,185.10000610351562,349.20001220703125,4.875
2023-10-31,4193.7998046875,184.08999633789062,350.8699951171875,4.875
2023-11-01,4237.85986328125,183.50999450683594,356.9599914550781,4.789000034332275
2023-11-02,4317.77978515625,184.1199951171875,363.44000244140625,4.669000148773193
2023-11-03,4358.33984375,184.7899932861328,367.7099914550781,4.558000087738037
2023-11-06,4365.97998046875,183.35000610351562,369.2099914550781,4.6620001792907715
2023-11-07,4378.3798828125,182.58999633789062,372.70001220703125,4.571000099182129
2023-11-08,4382.77978515625,180.77000427246094,372.94000244140625,4.5229997634887695
2023-11-09,4347.35009765625,181.49000549316406,370.07000732421875,4.630000114440918
2023-11-10,4415.240234375,179.50999450683594,378.3900146484375,4.627999782562256
2023-11-13,4411.5498046875,180.50999450683594,377.2099914550781,4.631999969482422
2023-11-14,4495.7001953125,182.1199951171875,385.3299865722656,4.440999984741211
2023-11-15,4502.8798828125,181.63999938964844,385.6199951171875,4.534999847412109
2023-11-16,4508.240234375,183.69000244140625,385.95001220703125,4.445000171661377
2023-11-17,4514.02001953125,183.6699981689453,386.0400085449219,4.440999984741211
2023-11-20,4547.3798828125,183.3699951171875,390.739990234375,4.421999931335449
2023-11-21,4538.18994140625,185.35000610351562,388.4700012207031,4.418000221252441
2023-11-22,4556.6201171875,184.55999755859375,390.05999755859375,4.415999889373779
2023-11-23,4556.6201171875,184.55999755859375,390.05999755859375,4.415999889373779
2023-11-24,4559.33984375,185.52000427246094,389.510009765625,4.4720001220703125
2023-11-27,4550.43017578125,186.77000427246094,389.1700134277344,4.388999938964844
2023-11-28,4554.89013671875,189.25999450683594,390.19000244140625,4.335999965667725
2023-11-29,4550.580078125,189.5399932861328,389.80999755859375,4.270999908447266
2023-11-30,4567.7998046875,188.75,388.8299865722656,4.3520002365112305
2023-12-01,4594.6298828125,192.00999450683594,389.94000244140625,4.22599983215332
2023-12-04,4569.77978515625,187.86000061035156,386.32000732421875,4.288000106811523
2023-12-05,4567.18017578125,187.14999389648438,387.2900085449219,4.171000003814697
2023-12-06,4549.33984375,187.83999633789062,385.04998779296875,4.120999813079834
2023-12-07,4585.58984375,188.14999389648438,390.42999267578125,4.129000186920166
2023-12-08,4604.3701171875,185.63999938964844,392.1700134277344,4.244999885559082
2023-12-11,4622.43994140625,183.58999633789062,395.5199890136719,4.238999843597412
2023-12-12,4643.7001953125,183.49000549316406,398.6700134277344,4.205999851226807
2023-12-13,4707.08984375,187.6300048828125,403.739990234375,4.0329999923706055
2023-12-14,4719.5498046875,188.72999572753906,403.3900146484375,3.930000066757202
2023-12-15,4719.18994140625,187.0,405.3399963378906,3.927999973297119
2023-12-18,4740.56005859375,187.85000610351562,407.0799865722656,3.9539999961853027
2023-12-19,4768.3701171875,189.1300048828125,409.1600036621094,3.921999931335449
2023-12-20,4698.35009765625,188.10000610351562,403.0799865722656,3.877000093460083
2023-12-21,4746.75,189.42999267578125,407.7699890136719,3.8940000534057617
2023-12-22,4754.6298828125,190.27000427246094,408.3800048828125,3.9010000228881836
2023-12-25,4754.6298828125,190.27000427246094,408.3800048828125,3.9010000228881836
2023-12-26,4774.75,191.72000122070312,410.8800048828125,3.885999917984009
2023-12-27,4781.580078125,192.58999633789062,411.5,3.7890000343322754
2023-12-28,4783.35009765625,191.47000122070312,411.29998779296875,3.8499999046325684
2023-12-29,4769.830078125,191.1699981689453,409.5199890136719,3.865999937057495
2024-01-01,4769.830078125,191.1699981689453,409.5199890136719,3.865999937057495
2024-01-02,4742.830078125,190.72000122070312,402.5899963378906,3.946000099182129
2024-01-03,4704.81005859375,189.1300048828125,398.3299865722656,3.9070000648498535
2024-01-04,4688.68017578125,189.32000732421875,396.2799987792969,3.990999937057495
2024-01-05,4697.240234375,189.35000610351562,396.75,4.041999816894531
2024-01-08,4763.5400390625,187.8699951171875,404.95001220703125,4.001999855041504
2024-01-09,4756.5,187.92999267578125,405.75,4.019000053405762
2024-01-10,4783.4501953125,187.5,408.5,4.03000020980835
2024-01-11,4780.240234375,187.8699951171875,409.3500061035156,3.9769999980926514
2024-01-12,4783.830078125,189.7100067138672,409.55999755859375,3.950000047683716
2024-01-15,4783.830078125,189.7100067138672,409.55999755859375,3.950000047683716
2024-01-16,4765.97998046875,187.91000366210938,409.5199890136719,4.065999984741211
2024-01-17,4739.2099609375,185.83999633789062,407.2099914550781,4.105999946594238
2024-01-18,4780.93994140625,187.3699951171875,412.989990234375,4.144000053405762
2024-01-19,4839.81005859375,187.92999267578125,421.17999267578125,4.145999908447266
2024-01-22,4850.43017578125,187.22000122070312,421.7300109863281,4.093999862670898
2024-01-23,4864.60009765625,187.9499969482422,423.4800109863281,4.142000198364258
2024-01-24,4868.5498046875,186.39999389648438,425.8299865722656,4.177999973297119
2024-01-25,4894.16015625,187.13999938964844,426.3500061035156,4.131999969482422
2024-01-26,4890.97021484375,187.00999450683594,423.80999755859375,4.159999847412109
2024-01-29,4927.93017578125,188.3300018310547,428.1499938964844,4.091000080108643
2024-01-30,4924.97021484375,188.58999633789062,425.29998779296875,4.059000015258789
2024-01-31,4845.64990234375,188.4499969482422,416.9700012207031,3.9670000076293945
2024-02-01,4906.18994140625,190.41000366210938,421.8800048828125,3.86299991607666
2024-02-02,4958.60986328125,188.61000061035156,429.010009765625,4.0329999923706055
2024-02-05,4942.81005859375,187.57000732421875,428.45001220703125,4.164000034332275
2024-02-06,4954.22998046875,188.5500030517578,427.5899963378906,4.090000152587891
2024-02-07,4995.06005859375,188.5,431.989990234375,4.110000133514404
2024-02-08,4997.91015625,188.3300018310547,432.7900085449219,4.170000076293945
2024-02-09,5026.60986328125,187.60000610351562,437.04998779296875,4.186999797821045
2024-02-12,5021.83984375,187.11000061035156,435.3399963378906,4.171999931335449
2024-02-13,4953.169921875,184.52999877929688,428.54998779296875,4.315999984741211
2024-02-14,5000.6201171875,184.4199981689453,433.2200012207031,4.267000198364258
2024-02-15,5029.72998046875,185.66000366210938,434.510009765625,4.239999771118164
2024-02-16,5005.56982421875,186.33999633789062,430.57000732421875,4.295000076293945
2024-02-19,5005.56982421875,186.33999633789062,430.57000732421875,4.295000076293945
2024-02-20,4975.509765625,187.47000122070312,427.32000732421875,4.275000095367432
2024-02-21,4981.7998046875,187.47999572753906,425.6099853515625,4.324999809265137
2024-02-22,5087.02978515625,187.55999755859375,438.07000732421875,4.327000141143799
2024-02-23,5088.7998046875,188.6199951171875,436.7799987792969,4.260000228881836
2024-02-26,5069.52978515625,188.1999969482422,436.54998779296875,4.298999786376953
2024-02-27,5078.18017578125,188.0,437.6000061035156,4.315000057220459
2024-02-28,5069.759765625,188.33999633789062,435.2699890136719,4.27400016784668
2024-02-29,5096.27001953125,189.30999755859375,439.0,4.251999855041504
2024-03-01,5137.080078125,192.88999938964844,445.6099853515625,4.179999828338623
2024-03-04,5130.9501953125,196.00999450683594,444.0199890136719,4.218999862670898
2024-03-05,5078.64990234375,197.19000244140625,436.04998779296875,4.13700008392334
2024-03-06,5104.759765625,198.80999755859375,438.7900085449219,4.104000091552734
2024-03-07,5157.35986328125,199.94000244140625,445.45001220703125,4.0920000076293945
2024-03-08,5123.68994140625,201.6300048828125,439.0199890136719,4.089000225067139
2024-03-11,5117.93994140625,202.0,437.3900146484375,4.104000091552734
2024-03-12,5175.27001953125,199.7899932861328,443.6600036621094,4.15500020980835
2024-03-13,5165.31005859375,201.19000244140625,440.25,4.191999912261963
2024-03-14,5150.47998046875,200.35000610351562,439.1400146484375,4.297999858856201
2024-03-15,5117.08984375,199.7100067138672,433.9200134277344,4.303999900817871
2024-03-18,5149.419921875,200.02999877929688,437.4800109863281,4.340000152587891
2024-03-19,5178.509765625,199.8000030517578,438.57000732421875,4.296999931335449
2024-03-20,5224.6201171875,202.17999267578125,443.7699890136719,4.2729997634887695
2024-03-21,5241.52978515625,201.97000122070312,445.8699951171875,4.270999908447266
2024-03-22,5234.18017578125,200.35000610351562,446.3800048828125,4.2179999351501465
2024-03-25,5218.18994140625,200.99000549316406,444.760009765625,4.252999782562256
2024-03-26,5203.580078125,201.63999938964844,443.32000732421875,4.234000205993652
2024-03-27,5248.490234375,203.10000610351562,444.8299865722656,4.196000099182129
2024-03-28,5254.35009765625,205.72000122070312,444.010009765625,4.205999851226807
2024-03-29,5254.35009765625,205.72000122070312,444.010009765625,4.205999851226807
2024-04-01,5243.77001953125,207.82000732421875,444.95001220703125,4.328999996185303
2024-04-02,5205.81005859375,210.88999938964844,441.1099853515625,4.364999771118164
2024-04-03,5211.490234375,212.74000549316406,442.1000061035156,4.355000019073486
2024-04-04,5147.2099609375,211.52000427246094,435.3399963378906,4.309000015258789
2024-04-05,5204.33984375,215.13999938964844,440.4700012207031,4.377999782562256
2024-04-08,5202.39013671875,216.47999572753906,440.6000061035156,4.423999786376953
2024-04-09,5209.91015625,217.6699981689453,442.2300109863281,4.366000175476074
2024-04-10,5160.64013671875,215.61000061035156,438.3699951171875,4.559999942779541
2024-04-11,5199.06005859375,219.8000030517578,445.3699951171875,4.576000213623047
2024-04-12,5123.41015625,216.88999938964844,438.2699890136719,4.499000072479248
2024-04-15,5061.81982421875,220.9499969482422,431.05999755859375,4.627999782562256
2024-04-16,5051.41015625,221.22000122070312,431.1000061035156,4.658999919891357
2024-04-17,5022.2099609375,219.58999633789062,425.8399963378906,4.585000038146973
2024-04-18,5011.1201171875,220.33999633789062,423.4100036621094,4.646999835968018
2024-04-19,4967.22998046875,221.02999877929688,414.6499938964844,4.614999771118164
2024-04-22,5010.60009765625,215.57000732421875,418.82000732421875,4.623000144958496
2024-04-23,5070.5498046875,215.0399932861328,425.07000732421875,4.5980000495910645
2024-04-24,5071.6298828125,214.63999938964844,426.510009765625,4.6519999504089355
2024-04-25,5048.419921875,215.9199981689453,424.45001220703125,4.705999851226807
2024-04-26,5099.9599609375,216.6199951171875,431.0,4.669000148773193
2024-04-29,5116.169921875,216.17999267578125,432.75,4.613999843597412
2024-04-30,5035.68994140625,211.8699951171875,424.5899963378906,4.685999870300293
2024-05-01,5018.39013671875,213.7899932861328,421.5199890136719,4.59499979019165
2024-05-02,5064.2001953125,213.1300048828125,426.8999938964844,4.571000099182129
2024-05-03,5127.7900390625,212.9600067138672,435.4800109863281,4.5
2024-05-06,5180.740234375,215.1999969482422,440.25,4.488999843597412
2024-05-07,5187.7001953125,214.2100067138672,440.32000732421875,4.4629998207092285
2024-05-08,5187.669921875,213.5800018310547,440.05999755859375,4.492000102996826
2024-05-09,5214.080078125,216.9499969482422,441.0199890136719,4.448999881744385
2024-05-10,5222.68017578125,218.7100067138672,442.05999755859375,4.504000186920166
2024-05-13,5221.419921875,216.25999450683594,443.0799865722656,4.480999946594238
2024-05-14,5246.68017578125,218.08999633789062,445.92999267578125,4.445000171661377
2024-05-15,5308.14990234375,220.88999938964844,452.8999938964844,4.355999946594238
2024-05-16,5297.10009765625,220.02999877929688,451.9800109863281,4.376999855041504
2024-05-17,5303.27001953125,223.66000366210938,451.760009765625,4.420000076293945
2024-05-20,5308.1298828125,224.55999755859375,454.9100036621094,4.436999797821045
2024-05-21,5321.41015625,224.22999572753906,455.79998779296875,4.414000034332275
2024-05-22,5307.009765625,220.11000061035156,455.7099914550781,4.434000015258789
2024-05-23,5267.83984375,215.72000122070312,453.6600036621094,4.474999904632568
2024-05-24,5304.72021484375,215.9199981689453,457.95001220703125,4.4670000076293945
2024-05-27,5304.72021484375,215.9199981689453,457.95001220703125,4.4670000076293945
2024-05-28,5306.0400390625,218.19000244140625,459.67999267578125,4.541999816894531
2024-05-29,5266.9501953125,216.16000366210938,456.44000244140625,4.624000072479248
2024-05-30,5235.47998046875,216.57000732421875,451.54998779296875,4.553999900817871
2024-05-31,5277.509765625,215.3000030517578,450.7099914550781,4.513999938964844
2024-06-03,5283.39990234375,217.22000122070312,453.1300048828125,4.4019999504089355
2024-06-04,5291.33984375,215.27000427246094,454.3699951171875,4.335999965667725
2024-06-05,5354.02978515625,217.82000732421875,463.5299987792969,4.289000034332275
2024-06-06,5352.9599609375,219.42999267578125,463.3699951171875,4.281000137329102
2024-06-07,5346.990234375,211.60000610351562,462.9599914550781,4.429999828338623
2024-06-10,5360.7900390625,213.5399932861328,464.8299865722656,4.468999862670898
2024-06-11,5375.31982421875,214.14999389648438,468.0199890136719,4.4039998054504395
2024-06-12,5421.02978515625,214.72000122070312,474.1499938964844,4.295000076293945
2024-06-13,5433.740234375,212.97000122070312,476.7200012207031,4.23799991607666
2024-06-14,5431.60009765625,215.72999572753906,479.19000244140625,4.2129998207092285
2024-06-17,5473.22998046875,214.61000061035156,485.05999755859375,4.2789998054504395
2024-06-18,5487.02978515625,215.47000122070312,485.2099914550781,4.2170000076293945
2024-06-19,5487.02978515625,215.47000122070312,485.2099914550781,4.2170000076293945
2024-06-20,5473.169921875,218.16000366210938,481.4700012207031,4.254000186920166
